DATE,PS,T2M,RH2M,WD2M,WS2M,GWETPROF,CLOUD_AMT,TOA_SW_DWN,PRECTOTCORR_SUM,ALLSKY_SFC_SW_DWN,SPI6,Moving_Sum_6
31/3/1995,97.66,31.68,32.0,119.94,2.37,0.49,45.28,36.59,0.0,22.93,-1.1421458787325243,84.38000000000011
30/4/1995,97.56,31.35,52.75,226.31,2.57,0.5,64.15,37.84,63.28,21.67,-1.2185351952337071,63.280000000000115
31/5/1995,97.76,29.98,62.19,220.94,2.57,0.49,64.26,37.71,68.55,22.61,-0.9703604252737031,131.8300000000001
30/6/1995,97.91,28.73,67.88,222.88,2.59,0.5,53.53,37.28,73.83,21.86,-0.7030702244546352,205.6600000000001
31/7/1995,97.87,27.0,74.62,227.75,2.22,0.51,69.02,37.3,158.2,20.37,-0.13033136803344406,363.8600000000001
31/8/1995,97.95,25.65,84.81,230.44,1.66,0.59,71.46,37.46,326.95,18.64,1.0533410030595294,690.8100000000001
30/9/1995,98.01,26.08,82.12,198.69,1.48,0.64,56.91,36.75,89.65,20.1,1.377905089520716,780.46
31/10/1995,97.87,26.87,74.44,211.25,1.62,0.61,39.59,34.63,31.64,22.05,1.2633573182364781,748.82
30/11/1995,97.97,25.09,50.88,89.75,1.98,0.56,33.8,31.85,0.0,20.25,1.0151825482764736,680.27
31/12/1995,98.0,25.54,38.75,88.56,2.29,0.53,17.37,30.23,0.0,19.14,0.7478923474574061,606.44
31/1/1996,97.81,26.05,25.38,69.56,2.39,0.51,22.41,31.22,0.0,19.37,0.17515349103621503,448.24000000000007
29/2/1996,97.7,28.76,27.75,78.25,2.3,0.5,39.81,34.01,0.0,21.36,-1.0085188800567584,121.29000000000012
31/3/1996,97.61,31.63,29.81,77.5,2.2,0.49,45.44,36.64,0.0,23.54,-1.3330829665179453,31.640000000000114
30/4/1996,97.58,32.33,43.88,242.5,2.61,0.48,68.95,37.85,21.09,22.53,-1.371277624768537,21.090000000000114
31/5/1996,97.73,30.98,58.0,214.75,2.87,0.48,59.02,37.7,94.92,23.06,-1.0276343109158221,116.01000000000012
30/6/1996,97.95,27.55,74.38,215.94,2.23,0.51,56.87,37.27,142.38,21.48,-0.5121693401367502,258.3900000000001
31/7/1996,98.07,26.3,78.19,221.62,2.05,0.54,63.58,37.3,174.02,20.9,0.11784340192655988,432.4100000000001
31/8/1996,98.01,25.5,83.44,229.25,1.82,0.57,71.05,37.45,226.76,18.16,0.9387932317752912,659.1700000000001
30/9/1996,97.94,25.83,82.44,206.38,1.51,0.62,64.2,36.71,168.75,18.77,1.5497267464470736,827.9200000000001
31/10/1996,97.93,26.12,71.38,147.69,1.64,0.6,36.05,34.57,31.64,21.23,1.5879214046976649,838.47
30/11/1996,97.94,24.37,43.19,83.12,2.2,0.55,11.16,31.79,0.0,20.82,1.2442780908449504,743.5500000000001
31/12/1996,97.95,24.84,33.94,83.94,2.18,0.52,14.91,30.23,0.0,19.53,0.7288131200658785,601.1700000000001
31/1/1997,97.93,25.47,23.44,65.75,2.44,0.51,18.59,31.28,0.0,19.09,0.09880037800256856,427.15000000000015
28/2/1997,98.07,24.9,17.0,66.0,3.4,0.5,14.55,34.04,0.0,21.5,-0.7221494518461629,200.3900000000001
31/3/1997,97.77,29.34,33.94,59.75,2.55,0.49,60.43,36.63,31.64,21.77,-1.2185351952337071,63.280000000000115
30/4/1997,97.76,30.39,53.19,241.31,3.14,0.48,62.91,37.85,5.27,23.35,-1.3140037391264177,36.91000000000011
31/5/1997,97.92,28.51,69.0,210.31,2.3,0.5,59.64,37.71,105.47,21.69,-0.9321657670231116,142.3800000000001
30/6/1997,97.93,27.77,73.69,208.19,1.92,0.51,67.8,37.27,137.11,19.38,-0.4357800236355673,279.4900000000001
31/7/1997,98.05,26.87,77.5,225.81,2.06,0.53,58.21,37.3,152.93,19.12,0.11787960539409616,432.42000000000013
31/8/1997,98.1,26.29,81.06,211.88,1.54,0.55,65.56,37.45,174.02,18.77,0.7478923474574065,606.4400000000002
30/9/1997,98.0,26.88,77.81,177.69,1.48,0.57,58.29,36.72,100.2,20.2,0.9961033208849465,675.0000000000001
31/10/1997,97.85,29.01,64.44,205.94,1.84,0.54,58.45,34.6,10.55,20.51,1.0152187517440106,680.2800000000002
30/11/1997,97.87,28.22,37.62,102.06,1.95,0.52,39.16,31.82,0.0,20.99,0.6333807796407044,574.8100000000002
31/12/1997,98.05,25.13,27.38,72.31,2.22,0.5,31.76,30.24,0.0,19.48,0.13699503625316004,437.70000000000016
31/1/1998,98.0,25.03,21.31,67.0,2.91,0.49,15.69,31.27,0.0,18.99,-0.41666459277650336,284.77000000000015
28/2/1998,98.03,28.89,19.81,71.94,3.0,0.48,22.77,34.02,0.0,22.46,-1.0466773348398137,110.75000000000011
31/3/1998,97.81,29.78,13.88,56.31,3.07,0.48,26.96,36.62,0.0,25.26,-1.4094360795515921,10.550000000000114
30/4/1998,97.58,34.23,40.0,222.12,2.68,0.48,66.26,37.85,26.37,22.84,-1.352162193909473,26.370000000000115
31/5/1998,97.82,30.58,64.38,224.62,2.71,0.49,53.79,37.72,126.56,24.8,-0.8939711087725202,152.93000000000012
30/6/1998,98.04,28.33,72.69,218.25,2.16,0.52,51.26,37.29,152.93,20.74,-0.3403114797428567,305.8600000000001
31/7/1998,98.0,26.87,77.69,223.62,1.8,0.55,67.78,37.32,210.94,19.48,0.42336446446375564,516.8000000000002
31/8/1998,97.96,25.87,83.88,229.5,1.89,0.6,76.3,37.47,237.3,16.38,1.282472749095542,754.1000000000001
30/9/1998,97.97,25.84,83.88,220.56,1.45,0.66,66.71,36.75,184.57,18.86,1.9506801494094432,938.6700000000001
31/10/1998,97.95,27.26,71.81,184.5,1.5,0.63,46.8,34.63,31.64,20.74,1.9697593768009718,943.9400000000002
30/11/1998,97.86,27.05,48.94,99.25,1.59,0.57,21.32,31.84,0.0,20.69,1.5115682916640185,817.3800000000001
31/12/1998,97.98,25.05,38.44,79.94,2.35,0.54,37.31,30.25,0.0,18.37,0.9579086626343553,664.4500000000002
31/1/1999,97.87,25.31,26.25,60.62,2.5,0.52,18.96,31.26,0.0,18.62,0.19423271842774284,453.5100000000001
28/2/1999,97.8,27.94,23.81,29.81,2.62,0.5,42.75,34.01,5.27,21.02,-0.6457963388125161,221.4800000000001
31/3/1999,97.49,32.35,32.62,263.62,2.2,0.49,49.37,36.62,0.0,23.97,-1.3140037391264177,36.91000000000011
30/4/1999,97.64,32.44,41.06,227.94,2.52,0.48,60.7,37.86,21.09,22.29,-1.352198397377009,26.360000000000113
31/5/1999,97.74,31.84,51.25,214.12,2.23,0.49,61.47,37.74,100.2,23.15,-0.9894396526652307,126.56000000000012
30/6/1999,97.85,29.8,60.62,202.62,2.24,0.5,56.59,37.29,68.55,21.95,-0.7412648827052266,195.11000000000013
31/7/1999,98.0,26.77,74.81,232.38,2.12,0.52,74.77,37.32,126.56,18.82,-0.2830737975682737,321.67000000000013
31/8/1999,98.0,25.35,83.25,229.81,1.92,0.55,83.88,37.48,263.67,16.15,0.6524238035646959,580.0700000000002
30/9/1999,97.92,25.77,82.44,201.0,1.27,0.63,68.92,36.77,200.39,18.45,1.3779050895207166,780.4600000000002
31/10/1999,97.93,26.55,70.12,158.5,1.52,0.62,43.53,34.65,31.64,20.65,1.4160997477713078,791.0100000000001
30/11/1999,97.89,26.5,41.81,76.88,1.89,0.56,18.98,31.86,0.0,20.68,1.0533410030595296,690.8100000000002
31/12/1999,97.97,23.65,28.62,62.62,2.7,0.53,19.73,30.26,0.0,18.2,0.8051662330995254,622.2600000000001
31/1/2000,97.8,26.44,27.94,67.75,2.78,0.52,29.74,31.25,0.0,19.0,0.3469751479625725,495.7000000000001
29/2/2000,98.04,25.07,16.44,53.75,3.77,0.5,10.91,34.04,0.0,21.8,-0.6076016805619248,232.0300000000001
31/3/2000,97.7,29.23,18.12,59.06,2.94,0.49,33.12,36.66,0.0,23.39,-1.3330829665179453,31.640000000000114
30/4/2000,97.47,33.3,35.69,219.44,2.27,0.48,55.55,37.87,21.09,23.46,-1.371277624768537,21.090000000000114
31/5/2000,97.67,32.8,46.5,217.81,2.45,0.48,61.11,37.72,52.73,23.53,-1.1803767404506518,73.8200000000001
30/6/2000,97.96,28.22,68.5,209.69,2.21,0.5,55.32,37.29,126.56,20.61,-0.7221856553136989,200.3800000000001
31/7/2000,97.94,26.57,74.75,215.06,1.97,0.52,69.86,37.33,137.11,19.1,-0.22579991192615462,337.4900000000001
31/8/2000,98.05,26.27,77.31,197.0,1.68,0.53,71.53,37.49,126.56,17.85,0.23239117321079825,464.0500000000001
30/9/2000,97.91,26.91,74.62,182.56,1.68,0.53,62.55,36.73,110.74,19.99,0.6333083727056318,574.7900000000001
31/10/2000,97.93,27.99,61.31,156.81,1.88,0.52,49.43,34.6,58.01,20.69,0.7669715748489336,611.71
30/11/2000,97.83,27.79,33.81,92.94,2.07,0.5,27.49,31.81,0.0,20.76,0.5760706905310486,558.98
31/12/2000,98.05,24.3,21.31,64.12,2.54,0.49,30.47,30.26,0.0,19.01,0.11787960539409616,432.42000000000013
31/1/2001,98.06,23.65,16.0,64.81,2.9,0.48,35.24,31.32,0.0,20.07,-0.3785061379934482,295.3100000000001
28/2/2001,97.93,25.77,12.38,54.94,3.45,0.48,45.3,34.08,0.0,20.65,-0.8366972231304011,168.7500000000001
31/3/2001,97.69,30.9,16.12,72.56,2.33,0.48,59.73,36.65,0.0,21.82,-1.2376144226252348,58.01000000000011
30/4/2001,97.59,33.45,38.0,228.5,2.98,0.48,67.83,37.86,0.0,21.65,-1.447630737802184,0.0
31/5/2001,97.77,31.27,55.56,221.12,3.02,0.48,75.09,37.74,63.28,20.78,-1.2185351952337071,63.280000000000115
30/6/2001,97.96,28.56,66.25,224.62,2.55,0.48,76.61,37.3,110.74,19.97,-0.8176179957388735,174.0200000000001
31/7/2001,98.02,26.87,75.19,224.25,1.97,0.51,74.66,37.33,168.75,18.36,-0.20668448106709095,342.7700000000001
31/8/2001,98.13,25.91,82.12,230.5,1.64,0.55,81.48,37.47,216.21,15.84,0.576070690531049,558.9800000000001
30/9/2001,97.99,25.81,81.19,192.44,1.55,0.59,72.62,36.73,126.56,18.9,1.0342617756680017,685.5400000000001
31/10/2001,97.96,27.65,57.38,124.31,1.78,0.56,42.42,34.61,5.27,19.91,1.0533410030595294,690.8100000000001
30/11/2001,97.94,26.71,34.69,86.5,2.06,0.53,22.4,31.83,0.0,21.04,0.824245460491053,627.5300000000001
31/12/2001,97.94,25.8,24.19,70.44,2.66,0.51,28.63,30.27,0.0,20.79,0.4233282609962192,516.7900000000001
31/1/2002,98.1,24.2,18.12,60.06,3.55,0.5,41.88,31.31,0.0,18.8,-0.18760525367556313,348.04000000000013
28/2/2002,97.93,26.71,13.06,51.81,2.97,0.49,32.35,34.06,0.0,21.88,-0.9703604252737031,131.83000000000013
31/3/2002,97.65,31.45,24.38,81.25,2.22,0.48,50.69,36.65,10.55,21.37,-1.3903568521600644,15.820000000000114
30/4/2002,97.46,33.72,38.5,238.06,2.82,0.48,77.79,37.87,5.27,21.56,-1.3903568521600644,15.820000000000114
31/5/2002,97.75,31.3,57.0,212.94,2.59,0.48,63.15,37.74,79.1,22.24,-1.103987423949469,94.9200000000001
30/6/2002,97.98,29.58,60.94,215.81,2.66,0.48,65.8,37.31,73.83,19.52,-0.8366972231304011,168.7500000000001
31/7/2002,98.08,26.97,76.56,222.06,1.88,0.52,69.3,37.32,147.66,19.04,-0.30211682149226543,316.4100000000001
31/8/2002,98.06,26.06,81.31,199.31,1.59,0.55,73.02,37.46,205.66,19.63,0.4424436918552829,522.07
30/9/2002,98.04,26.22,80.0,197.19,1.53,0.58,62.9,36.74,116.02,20.78,0.824281663958589,627.5400000000001
31/10/2002,97.92,27.07,66.56,153.25,1.59,0.55,67.45,34.62,36.91,18.98,0.9388294352428272,659.1800000000001
30/11/2002,97.98,27.49,37.69,95.38,1.89,0.52,42.56,31.85,0.0,20.06,0.6524600070322316,580.08
31/12/2002,98.13,25.23,24.88,65.31,2.77,0.51,39.41,30.27,0.0,20.29,0.38516980621316377,506.25000000000006
31/1/2003,98.08,25.23,18.25,54.75,2.54,0.49,37.69,31.28,0.0,19.9,-0.14941059542497184,358.5900000000001
28/2/2003,97.81,29.6,18.31,58.5,2.52,0.49,46.79,34.02,0.0,21.11,-0.8939711087725202,152.93000000000012
31/3/2003,97.76,30.27,19.12,60.19,2.85,0.48,52.6,36.61,10.55,21.59,-1.2758090808758262,47.46000000000011
30/4/2003,97.66,32.2,47.12,223.81,2.67,0.48,62.87,37.85,31.64,22.15,-1.294888308267354,42.19000000000011
31/5/2003,97.79,31.38,53.06,211.44,2.59,0.48,61.7,37.73,79.1,22.41,-1.0085188800567584,121.2900000000001
30/6/2003,97.96,27.26,75.94,218.19,1.97,0.52,65.39,37.29,142.38,19.48,-0.49305390927768655,263.6700000000001
31/7/2003,98.07,26.37,79.38,229.38,1.7,0.55,75.78,37.32,152.93,18.56,0.06060571975197708,416.60000000000014
31/8/2003,98.04,25.73,84.25,229.88,1.62,0.6,84.09,37.47,284.77,16.81,1.091571864777657,701.3700000000001
30/9/2003,98.07,25.76,82.5,181.06,1.41,0.65,67.43,36.75,131.84,19.87,1.5306837225230825,822.6600000000002
31/10/2003,97.86,27.47,73.5,178.56,1.45,0.62,54.42,34.62,63.28,21.04,1.6452314938073203,854.3000000000001
30/11/2003,97.87,26.9,51.62,99.62,1.82,0.57,48.05,31.86,5.27,20.09,1.3779412929882526,780.4700000000001
31/12/2003,98.02,24.54,31.75,62.94,2.37,0.53,31.58,30.26,0.0,19.95,0.8624763222091807,638.0900000000001
31/1/2004,97.9,26.1,23.88,53.44,2.66,0.52,33.97,31.25,0.0,20.11,0.3088166931795171,485.1600000000001
29/2/2004,97.93,27.21,17.94,66.81,2.92,0.5,40.03,34.03,0.0,19.37,-0.7221494518461627,200.39000000000013
31/3/2004,97.78,29.42,19.56,63.0,2.99,0.49,48.77,36.66,0.0,19.65,-1.1994559678421794,68.55000000000011
30/4/2004,97.65,32.01,49.06,243.62,2.99,0.48,66.43,37.86,21.09,20.63,-1.352198397377009,26.360000000000113
31/5/2004,97.85,29.73,66.5,217.44,2.59,0.49,69.14,37.71,110.74,20.68,-0.9703604252737031,131.8300000000001
30/6/2004,98.11,27.55,74.12,222.38,2.1,0.52,57.09,37.28,121.29,20.66,-0.5312485675282779,253.12000000000012
31/7/2004,98.04,26.19,78.5,226.25,1.66,0.53,66.98,37.31,142.38,19.42,-0.015783596749205882,395.5000000000001
31/8/2004,98.08,25.96,82.31,220.19,1.66,0.56,70.26,37.45,142.38,18.07,0.49968137402986607,537.8800000000001
30/9/2004,98.01,25.74,83.44,219.06,1.38,0.6,61.05,36.71,158.2,19.62,1.0724202304510573,696.0800000000002
31/10/2004,97.9,27.85,66.88,208.38,1.55,0.58,43.88,34.57,5.27,21.85,1.015146344808938,680.2600000000001
30/11/2004,97.87,27.06,48.44,68.44,1.99,0.54,33.55,31.8,15.82,19.85,0.6715030309562231,585.34
31/12/2004,97.86,26.35,23.75,70.94,2.21,0.52,16.81,30.25,0.0,20.63,0.23239117321079805,464.05000000000007
31/1/2005,98.01,24.09,20.5,51.12,3.17,0.5,32.97,31.29,0.0,18.16,-0.2830737975682739,321.6700000000001
28/2/2005,97.69,30.34,22.06,44.06,2.98,0.49,37.91,34.05,0.0,19.63,-0.7985387683473457,179.2900000000001
31/3/2005,97.67,32.73,29.81,106.31,2.28,0.48,50.49,36.63,5.27,20.01,-1.352198397377009,26.360000000000113
30/4/2005,97.61,33.23,41.56,236.06,2.81,0.48,61.18,37.85,5.27,21.39,-1.352198397377009,26.360000000000113
31/5/2005,97.8,30.44,59.62,217.69,2.45,0.48,59.09,37.71,42.19,21.66,-1.2567298534842986,52.73000000000011
30/6/2005,97.94,28.09,72.69,222.38,2.19,0.5,58.1,37.28,137.11,20.83,-0.7603441100967543,189.84000000000012
31/7/2005,98.09,26.42,79.69,229.94,1.82,0.53,73.77,37.31,195.12,19.14,-0.05394205153226109,384.96000000000015
31/8/2005,98.01,25.95,83.44,236.56,1.66,0.57,73.59,37.45,158.2,18.66,0.5187968048889298,543.1600000000001
30/9/2005,98.0,26.75,79.69,192.0,1.35,0.59,58.3,36.71,131.84,20.28,0.9770240934934189,669.7300000000001
31/10/2005,97.95,27.63,65.5,153.5,1.67,0.58,45.7,34.59,26.37,21.2,1.0534134099946018,690.8300000000002
30/11/2005,97.87,27.17,35.38,74.56,1.96,0.53,28.05,31.81,0.0,20.22,0.900670980459772,648.6400000000001
31/12/2005,97.82,26.48,24.0,51.31,2.55,0.52,16.0,30.24,0.0,21.05,0.40428523707222763,511.5300000000001
31/1/2006,97.76,28.11,22.81,46.62,2.55,0.5,28.88,31.28,0.0,20.43,-0.30211682149226543,316.4100000000001
28/2/2006,97.69,30.13,18.25,24.44,2.68,0.49,35.0,34.03,0.0,21.79,-0.8748556779134563,158.21000000000012
31/3/2006,97.71,31.47,17.56,59.88,2.16,0.48,46.57,36.61,0.0,21.49,-1.352162193909473,26.370000000000115
30/4/2006,97.59,32.1,29.69,172.19,2.36,0.48,50.89,37.84,10.55,22.09,-1.4094360795515921,10.550000000000114
31/5/2006,97.83,30.25,60.62,218.88,2.73,0.48,70.38,37.72,79.1,19.99,-1.1230666513409966,89.6500000000001
30/6/2006,97.94,29.17,65.06,222.44,2.53,0.48,59.12,37.29,58.01,20.12,-0.9130503361640478,147.6600000000001
31/7/2006,98.03,27.54,74.5,227.19,1.94,0.5,65.2,37.31,174.02,19.35,-0.28303759410073764,321.6800000000001
31/8/2006,97.99,25.59,85.31,224.5,1.46,0.56,71.62,37.45,226.76,18.07,0.5379122357479934,548.44
30/9/2006,98.03,25.67,84.44,215.12,1.45,0.63,63.96,36.72,195.12,18.18,1.244314294312487,743.5600000000002
31/10/2006,97.89,27.13,75.38,198.5,1.36,0.63,46.85,34.6,68.55,21.71,1.4542944060218996,801.5600000000002
30/11/2006,97.95,25.33,43.12,76.38,2.16,0.57,21.52,31.83,0.0,21.27,1.1679249778113039,722.4600000000002
31/12/2006,98.11,22.8,31.62,66.75,2.49,0.54,13.54,30.24,0.0,19.62,0.9579086626343553,664.4500000000002
31/1/2007,98.15,22.23,23.94,63.69,3.2,0.52,18.07,31.26,0.0,18.72,0.3278959205710449,490.4300000000001
28/2/2007,97.88,27.19,16.81,57.44,2.66,0.5,24.68,34.0,0.0,22.12,-0.49305390927768633,263.67000000000013
31/3/2007,97.69,30.58,19.62,66.81,2.74,0.49,51.32,36.6,0.0,21.39,-1.1994559678421794,68.55000000000011
30/4/2007,97.61,31.6,53.12,239.75,2.89,0.48,70.64,37.84,15.82,19.89,-1.3903568521600644,15.820000000000114
31/5/2007,97.77,29.87,66.88,222.5,2.38,0.49,64.43,37.72,94.92,20.39,-1.0467135383073498,110.74000000000012
30/6/2007,97.95,27.65,74.25,217.06,2.46,0.52,48.84,37.28,100.2,21.35,-0.6839547935955714,210.9400000000001
31/7/2007,98.0,26.45,79.06,234.62,2.09,0.53,67.47,37.3,184.57,18.56,-0.01574739328166981,395.5100000000001
31/8/2007,97.94,25.18,85.94,236.06,1.7,0.62,76.11,37.45,311.13,18.49,1.1106510921691846,706.6400000000001
30/9/2007,98.03,26.08,82.62,205.12,1.38,0.69,60.9,36.73,110.74,20.02,1.5115682916640185,817.3800000000001
31/10/2007,97.9,26.94,73.94,196.94,1.42,0.63,43.79,34.62,0.0,20.97,1.4542944060218992,801.5600000000001
30/11/2007,97.84,26.66,52.31,99.12,1.63,0.58,26.14,31.85,0.0,20.02,1.1106510921691846,706.6400000000001
31/12/2007,97.95,24.62,35.69,66.88,2.24,0.54,27.42,30.25,0.0,19.05,0.7478923474574061,606.44
31/1/2008,98.05,22.42,23.62,47.69,3.36,0.52,17.98,31.24,0.0,21.01,0.07968494714350469,421.8700000000001
29/2/2008,98.0,25.65,17.25,65.81,3.39,0.5,17.86,34.02,0.0,20.79,-1.0467135383073498,110.74000000000011
31/3/2008,97.61,30.81,23.12,58.5,2.52,0.49,48.55,36.64,0.0,22.56,-1.447630737802184,0.0
30/4/2008,97.55,31.78,34.19,146.44,2.31,0.48,56.46,37.85,15.82,21.72,-1.3903568521600644,15.820000000000114
31/5/2008,97.71,31.23,53.19,222.44,2.56,0.48,69.23,37.7,26.37,21.25,-1.294888308267354,42.19000000000011
30/6/2008,97.88,29.69,61.88,208.38,2.41,0.49,57.34,37.27,116.02,21.68,-0.8748556779134564,158.2100000000001
31/7/2008,98.03,26.29,78.94,227.19,1.99,0.52,72.33,37.3,152.93,18.51,-0.32119604888379305,311.1400000000001
