DATE,PS,T2M,RH2M,WD2M,WS2M,GWETPROF,CLOUD_AMT,TOA_SW_DWN,PRECTOTCORR_SUM,ALLSKY_SFC_SW_DWN,SPI6,Moving_Sum_6
31/8/2008,97.92,25.58,83.31,220.0,1.6,0.56,78.08,37.44,242.58,18.59,0.5570276666070575,553.7200000000001
30/9/2008,98.0,25.73,84.31,195.88,1.34,0.64,72.34,36.69,189.84,18.69,1.244314294312487,743.5600000000002
31/10/2008,97.95,26.53,72.25,143.44,1.46,0.63,36.61,34.55,42.19,20.69,1.339782838205197,769.9300000000001
30/11/2008,97.9,26.08,43.19,81.62,1.89,0.57,25.71,31.79,0.0,21.41,1.2443142943124865,743.5600000000001
31/12/2008,97.88,25.64,33.44,69.19,2.4,0.54,21.24,30.24,0.0,20.27,0.824281663958589,627.5400000000001
31/1/2009,97.91,26.23,25.0,39.88,2.45,0.52,44.14,31.3,0.0,20.06,0.2706220349289258,474.6100000000001
28/2/2009,97.71,29.37,25.25,88.81,2.41,0.5,49.65,34.05,0.0,19.8,-0.6076016805619247,232.03000000000011
31/3/2009,97.6,31.49,24.44,104.0,2.55,0.49,57.27,36.63,0.0,20.37,-1.294888308267354,42.19000000000011
30/4/2009,97.67,31.88,48.75,238.12,2.84,0.48,61.54,37.84,0.0,22.94,-1.447630737802184,0.0
31/5/2009,97.74,30.91,56.94,215.62,2.66,0.48,62.5,37.71,26.37,21.71,-1.352162193909473,26.370000000000115
30/6/2009,97.96,28.83,67.69,216.94,2.38,0.49,65.07,37.28,131.84,20.53,-0.8748556779134563,158.21000000000012
31/7/2009,98.04,26.66,79.06,228.38,1.98,0.52,68.53,37.31,163.48,19.53,-0.28300139063320157,321.6900000000001
31/8/2009,98.0,25.67,84.69,212.38,1.38,0.59,76.65,37.45,242.58,18.73,0.5952223248576488,564.2700000000001
30/9/2009,98.07,25.93,84.62,199.62,1.3,0.66,66.45,36.71,131.84,19.04,1.0725288408536655,696.1100000000001
31/10/2009,97.89,26.83,78.44,212.31,1.61,0.64,55.39,34.57,79.1,20.65,1.358898269064261,775.2100000000002
30/11/2009,97.94,25.39,57.25,80.5,1.9,0.59,30.52,31.8,0.0,20.16,1.2634297251715505,748.8400000000001
31/12/2009,97.99,24.73,37.06,76.5,2.3,0.55,16.59,30.24,0.0,20.97,0.7861232091755338,617.0000000000001
31/1/2010,97.98,25.25,22.56,56.25,2.5,0.52,18.59,31.28,0.0,22.28,0.19426892189527892,453.5200000000001
28/2/2010,97.78,29.82,24.62,74.75,2.33,0.51,20.17,34.03,0.0,22.64,-0.6839547935955714,210.9400000000001
31/3/2010,97.8,30.66,25.69,93.69,2.88,0.49,47.57,36.62,0.0,20.05,-1.1612613095915882,79.10000000000011
30/4/2010,97.65,32.35,45.62,219.31,2.62,0.49,68.12,37.85,15.82,20.11,-1.3903568521600644,15.820000000000114
31/5/2010,97.78,29.83,68.75,220.88,2.49,0.5,69.95,37.72,105.47,20.9,-1.0085188800567584,121.2900000000001
30/6/2010,98.01,28.02,74.56,214.5,2.16,0.52,62.06,37.29,131.84,20.36,-0.5312123640607418,253.1300000000001
31/7/2010,98.0,26.17,80.88,230.94,2.17,0.54,74.7,37.31,152.93,17.81,0.02244726496892167,406.0600000000001
31/8/2010,97.99,25.63,85.56,236.25,1.65,0.59,81.14,37.45,247.85,17.48,0.9197502078512996,653.9100000000001
30/9/2010,97.96,25.44,85.19,207.88,1.34,0.68,75.9,36.72,205.66,18.66,1.6643107211988484,859.5700000000002
31/10/2010,97.89,26.26,81.94,207.12,1.55,0.69,55.8,34.6,94.92,20.08,1.9506801494094432,938.6700000000001
30/11/2010,97.81,26.5,61.25,103.12,1.48,0.63,35.18,31.83,0.0,19.71,1.5688421773061376,833.2000000000002
31/12/2010,97.86,23.48,41.81,78.75,2.12,0.58,10.45,30.25,0.0,20.96,1.091535661310121,701.3600000000001
31/1/2011,97.88,23.1,33.81,76.25,2.78,0.54,16.94,31.26,0.0,20.28,0.5378760322804573,548.4300000000001
28/2/2011,97.73,29.08,34.75,52.56,2.43,0.52,44.13,34.01,0.0,20.34,-0.3594269106019204,300.58000000000015
31/3/2011,97.62,31.21,37.5,119.75,2.25,0.5,56.75,36.61,0.0,22.47,-1.103987423949469,94.92000000000012
30/4/2011,97.6,31.66,40.5,224.69,2.62,0.49,65.23,37.86,0.0,22.41,-1.447630737802184,0.0
31/5/2011,97.77,29.6,66.19,223.19,2.57,0.49,74.98,37.74,68.55,21.17,-1.1994559678421794,68.55000000000011
30/6/2011,97.94,28.37,70.19,222.0,2.26,0.5,62.73,37.3,68.55,20.09,-0.9512811978821755,137.1000000000001
31/7/2011,97.98,26.85,77.25,221.38,1.87,0.52,63.03,37.31,163.48,19.6,-0.35942691060192056,300.5800000000001
31/8/2011,98.0,25.73,82.62,215.25,1.62,0.56,77.88,37.46,232.03,18.3,0.48060214663833845,532.6100000000001
30/9/2011,98.04,26.26,80.25,197.94,1.45,0.6,66.41,36.74,147.66,19.48,1.015182548276474,680.2700000000001
31/10/2011,97.82,27.26,71.12,175.31,1.52,0.59,46.7,34.63,42.19,20.82,1.1679249778113034,722.46
30/11/2011,97.88,26.68,37.0,92.06,1.91,0.54,16.25,31.86,0.0,22.13,0.9197502078512996,653.9100000000001
31/12/2011,98.05,23.72,23.69,60.31,2.66,0.52,15.06,30.26,0.0,20.18,0.6715754378912957,585.3600000000001
31/1/2012,98.01,24.91,21.5,49.69,2.88,0.5,15.34,31.26,0.0,20.8,0.07972115061104075,421.8800000000001
29/2/2012,97.72,28.77,24.19,57.12,2.61,0.49,32.77,34.05,5.27,20.07,-0.7412286792376905,195.12000000000012
31/3/2012,97.78,30.22,19.06,80.31,2.91,0.48,43.88,36.67,0.0,21.18,-1.2758090808758262,47.46000000000011
30/4/2012,97.65,31.75,48.0,230.19,3.02,0.48,68.39,37.87,10.55,21.79,-1.3903568521600644,15.820000000000114
31/5/2012,97.87,28.6,69.25,218.0,2.7,0.5,66.9,37.72,94.92,20.52,-1.0467135383073498,110.74000000000012
30/6/2012,98.02,27.51,73.88,226.06,2.06,0.51,53.66,37.29,126.56,20.28,-0.5885224531703969,237.30000000000013
31/7/2012,98.01,25.92,81.69,232.5,1.63,0.55,70.83,37.32,200.39,18.29,0.13695883278562376,437.6900000000001
31/8/2012,98.06,25.37,84.62,229.25,1.62,0.61,71.75,37.47,263.67,17.94,1.0724564339185934,696.0900000000001
30/9/2012,98.08,25.55,84.75,229.31,1.5,0.68,68.48,36.72,131.84,19.86,1.5497629499146102,827.9300000000002
31/10/2012,97.91,26.87,77.62,207.38,1.35,0.66,56.16,34.57,68.55,20.65,1.7597430616240224,885.9300000000001
30/11/2012,97.87,27.17,58.19,123.94,1.55,0.6,24.25,31.8,0.0,20.85,1.4160997477713078,791.0100000000001
31/12/2012,97.97,24.2,41.19,79.06,2.32,0.55,22.27,30.26,0.0,20.03,0.9579086626343548,664.45
31/1/2013,98.03,25.62,27.56,51.94,2.64,0.52,24.91,31.31,0.0,20.6,0.23242737667833432,464.0600000000001
28/2/2013,97.79,28.31,26.31,64.81,2.47,0.51,28.75,34.07,0.0,21.43,-0.7221494518461629,200.3900000000001
31/3/2013,97.66,32.51,43.88,225.38,2.49,0.5,57.15,36.65,0.0,21.24,-1.1994559678421794,68.55000000000011
30/4/2013,97.74,31.14,56.81,222.5,2.55,0.49,62.97,37.86,36.91,21.2,-1.3140037391264177,36.91000000000011
31/5/2013,97.86,30.17,62.44,222.12,2.6,0.49,60.38,37.73,58.01,22.16,-1.103987423949469,94.9200000000001
30/6/2013,97.96,28.04,72.75,221.0,2.3,0.5,52.09,37.3,131.84,20.27,-0.6266809079534523,226.7600000000001
31/7/2013,98.08,26.22,79.69,227.56,1.67,0.54,64.68,37.33,121.29,19.58,-0.18756905020802705,348.0500000000001
31/8/2013,97.99,25.58,82.94,227.88,1.49,0.56,75.54,37.47,195.12,17.57,0.5188330083564658,543.1700000000001
30/9/2013,98.03,26.26,80.94,212.31,1.26,0.59,56.54,36.72,110.74,20.03,0.9197502078512996,653.9100000000001
31/10/2013,97.96,27.74,59.38,106.44,1.59,0.56,37.47,34.58,26.37,21.25,0.8815917530682444,643.3700000000001
30/11/2013,97.79,28.52,34.56,72.19,1.9,0.53,28.82,31.81,0.0,20.94,0.6715754378912957,585.3600000000001
31/12/2013,97.98,26.29,24.0,50.62,2.77,0.51,24.87,30.25,0.0,19.64,0.1942689218952791,453.52000000000015
31/1/2014,97.94,26.61,21.19,60.31,2.77,0.5,29.79,31.29,0.0,20.16,-0.24484293585014613,332.23000000000013
28/2/2014,97.84,28.44,16.06,54.31,3.3,0.49,20.14,34.03,0.0,21.96,-0.9512449944146394,137.1100000000001
31/3/2014,97.71,31.48,25.75,345.81,2.41,0.48,55.64,36.64,0.0,22.67,-1.352162193909473,26.370000000000115
30/4/2014,97.71,32.2,49.44,217.5,2.58,0.48,67.66,37.86,42.19,21.31,-1.294888308267354,42.19000000000011
31/5/2014,97.79,30.64,59.19,195.81,2.34,0.49,64.68,37.73,58.01,21.29,-1.0848719930904052,100.2000000000001
30/6/2014,97.95,29.4,66.19,217.31,2.21,0.49,54.77,37.3,100.2,20.47,-0.7221132483786267,200.40000000000012
31/7/2014,98.11,28.22,69.5,220.19,1.98,0.49,62.55,37.32,105.47,19.92,-0.3402752762753206,305.8700000000001
31/8/2014,98.05,25.93,81.94,221.69,1.63,0.54,68.56,37.47,226.76,18.07,0.4806745535734106,532.6300000000001
30/9/2014,98.06,25.75,82.69,191.81,1.42,0.59,57.95,36.73,195.12,18.8,1.1870766121379037,727.7500000000001
31/10/2014,97.96,27.73,68.12,156.88,1.63,0.58,44.82,34.6,26.37,21.23,1.1298027264957848,711.9300000000002
30/11/2014,97.91,28.04,43.75,113.69,1.86,0.54,28.55,31.84,0.0,20.68,0.9197864113188357,653.9200000000001
31/12/2014,98.06,25.53,25.0,63.62,2.49,0.52,16.02,30.26,0.0,20.18,0.5570276666070575,553.7200000000001
31/1/2015,98.19,23.66,18.62,58.5,3.12,0.5,16.22,31.28,0.0,19.82,0.17518969450375133,448.2500000000001
28/2/2015,97.84,29.08,22.81,56.0,2.52,0.49,28.21,34.04,5.27,22.27,-0.6266809079534523,226.7600000000001
31/3/2015,97.76,30.9,25.31,50.06,2.65,0.48,50.55,36.63,0.0,20.79,-1.3330829665179453,31.640000000000114
30/4/2015,97.81,31.99,25.06,94.38,2.41,0.48,39.35,37.87,0.0,21.97,-1.4285515104106559,5.270000000000113
31/5/2015,97.81,31.9,51.25,211.06,2.83,0.48,59.76,37.75,47.46,21.25,-1.2567298534842986,52.73000000000012
30/6/2015,97.99,30.48,58.5,217.56,2.8,0.48,48.2,37.3,31.64,21.51,-1.1421820822000603,84.37000000000012
31/7/2015,98.04,27.72,72.5,222.56,1.95,0.49,61.52,37.33,131.84,18.92,-0.6648755662040438,216.21000000000012
31/8/2015,98.04,25.71,85.56,220.25,1.43,0.55,76.74,37.46,237.3,17.71,0.17515349103621525,448.2400000000001
30/9/2015,98.03,26.34,83.5,183.69,1.26,0.67,59.57,36.74,263.67,19.52,1.1297303195607122,711.9100000000001
31/10/2015,97.98,27.83,74.5,217.88,1.28,0.66,47.7,34.63,52.73,20.75,1.3206312038785972,764.6400000000001
30/11/2015,98.01,25.72,49.19,68.5,2.0,0.59,17.52,31.86,0.0,20.97,1.14880954695224,717.1800000000001
31/12/2015,98.35,21.07,35.88,64.19,3.3,0.55,21.24,30.26,0.0,18.07,1.0342617756680017,685.5400000000001
31/1/2016,98.22,23.1,23.12,61.5,3.38,0.52,31.64,31.26,0.0,19.0,0.5569552596719849,553.7
29/2/2016,97.98,26.62,18.44,59.75,2.85,0.51,15.3,34.05,0.0,20.3,-0.3021530249598013,316.40000000000015
31/3/2016,97.78,32.5,28.75,312.81,2.16,0.5,60.3,36.67,5.27,21.16,-1.2376506260927709,58.000000000000114
30/4/2016,97.68,32.8,50.88,228.0,2.7,0.49,52.77,37.86,31.64,22.56,-1.3140037391264177,36.91000000000011
31/5/2016,97.88,31.88,55.81,218.19,2.99,0.48,60.82,37.72,42.19,21.62,-1.1612613095915882,79.10000000000011
30/6/2016,98.06,29.26,64.94,216.38,2.37,0.49,63.08,37.29,89.65,18.79,-0.8366972231304011,168.7500000000001
31/7/2016,98.04,26.62,79.56,218.75,1.75,0.52,69.38,37.32,189.84,18.75,-0.14941059542497165,358.59000000000015
31/8/2016,98.05,26.15,82.12,218.56,1.49,0.58,74.79,37.45,210.94,17.64,0.6142653487816403,569.5300000000001
30/9/2016,98.07,26.15,82.25,192.94,1.19,0.63,65.04,36.7,158.2,19.15,1.1679249778113039,722.4600000000002
31/10/2016,97.88,28.12,64.75,161.81,1.47,0.6,28.99,34.56,15.82,21.21,1.1106510921691846,706.6400000000001
30/11/2016,97.89,28.19,44.38,88.81,1.75,0.55,39.28,31.79,0.0,19.86,0.9579086626343548,664.45
31/12/2016,97.95,26.98,31.38,73.12,2.43,0.52,26.41,30.24,0.0,19.38,0.6333445761731679,574.8000000000001
31/1/2017,97.95,26.77,21.06,46.81,2.73,0.51,22.74,31.29,0.0,20.87,-0.05394205153226129,384.9600000000001
28/2/2017,97.93,27.68,13.69,68.56,3.37,0.49,18.94,34.06,0.0,21.75,-0.8176179957388735,174.0200000000001
31/3/2017,97.69,31.32,16.81,71.44,2.49,0.48,30.9,36.64,0.0,24.52,-1.3903568521600644,15.820000000000114
30/4/2017,97.66,32.98,39.94,204.06,2.52,0.48,58.36,37.85,36.91,21.51,-1.3140037391264177,36.91000000000011
31/5/2017,97.83,30.83,60.12,209.25,2.84,0.48,60.93,37.72,52.73,20.72,-1.1231028548085327,89.6400000000001
30/6/2017,97.96,28.15,73.44,215.94,2.02,0.51,58.82,37.29,142.38,19.66,-0.6076378840294608,232.0200000000001
31/7/2017,98.11,26.45,80.19,224.56,1.72,0.55,62.95,37.31,179.3,19.73,0.0414902888929132,411.3200000000001
31/8/2017,98.02,25.87,83.56,216.0,1.62,0.59,73.33,37.45,258.4,17.14,0.9769878900258824,669.72
30/9/2017,98.03,26.22,82.81,211.94,1.36,0.64,55.77,36.7,105.47,19.61,1.3588258621291887,775.19
31/10/2017,97.97,26.48,66.25,136.94,1.48,0.62,38.42,34.58,47.46,22.15,1.3970205203797803,785.7400000000001
30/11/2017,97.93,26.3,46.31,93.38,1.78,0.57,40.36,31.8,0.0,20.65,1.2061196360618953,733.0100000000001
31/12/2017,98.0,25.2,35.81,64.0,2.38,0.53,29.21,30.24,0.0,18.22,0.6906546652828233,590.6300000000001
31/1/2018,98.08,23.13,22.56,71.69,2.91,0.52,25.8,31.28,0.0,19.67,0.04152649236044927,411.3300000000001
28/2/2018,97.74,28.92,27.12,49.75,2.49,0.5,31.3,34.03,0.0,20.89,-0.8939711087725202,152.93000000000012
31/3/2018,97.72,31.79,32.44,108.69,2.48,0.49,52.2,36.62,15.82,22.54,-1.2185351952337071,63.280000000000115
30/4/2018,97.65,33.56,40.25,231.88,2.76,0.48,58.98,37.85,0.0,22.48,-1.3903568521600644,15.820000000000114
31/5/2018,97.79,31.09,58.06,224.12,3.09,0.48,77.58,37.72,42.19,21.68,-1.2376144226252348,58.01000000000011
30/6/2018,98.0,27.85,73.94,217.19,2.33,0.5,65.16,37.29,89.65,19.36,-0.9130503361640478,147.6600000000001
31/7/2018,98.08,26.34,80.19,211.56,1.73,0.54,69.55,37.31,189.84,18.66,-0.22576370845861854,337.5000000000001
31/8/2018,98.06,25.48,85.12,230.31,1.67,0.62,77.87,37.45,295.31,17.17,0.843360891350117,632.8100000000002
30/9/2018,97.94,25.96,84.19,174.44,1.3,0.68,64.14,36.71,147.66,19.2,1.3206674073461333,764.6500000000001
31/10/2018,97.94,26.73,77.25,196.62,1.35,0.67,56.41,34.59,58.01,20.82,1.530683722523082,822.6600000000001
30/11/2018,97.91,25.78,55.38,104.31,1.76,0.61,43.83,31.82,0.0,21.48,1.3779412929882526,780.4700000000001
31/12/2018,98.13,23.37,39.62,69.06,2.62,0.56,15.98,30.25,0.0,20.16,1.0533772065270657,690.8200000000002
31/1/2019,98.05,25.28,26.0,57.56,2.41,0.53,20.64,31.27,0.0,21.38,0.36609057882163637,500.98000000000013
28/2/2019,97.95,27.33,20.0,62.88,2.65,0.51,27.77,34.01,0.0,22.09,-0.7030340209870991,205.6700000000001
31/3/2019,97.8,31.61,27.0,75.88,2.29,0.5,53.23,36.61,5.27,22.01,-1.2185351952337071,63.280000000000115
30/4/2019,97.68,32.62,44.56,228.5,2.46,0.49,79.37,37.84,42.19,21.74,-1.2758090808758262,47.460000000000115
31/5/2019,97.81,29.3,67.81,219.38,2.6,0.5,80.18,37.72,68.55,21.09,-1.0276343109158221,116.0100000000001
30/6/2019,98.03,28.62,71.12,212.19,2.34,0.51,59.0,37.29,116.02,21.2,-0.6076016805619247,232.03000000000011
31/7/2019,98.03,26.45,80.62,225.0,1.7,0.55,73.27,37.3,210.94,18.76,0.15607426364468766,442.97000000000014
31/8/2019,98.1,25.62,84.5,229.62,1.76,0.59,75.26,37.45,210.94,18.08,0.9197502078512996,653.9100000000001
30/9/2019,98.03,26.37,83.38,186.5,1.27,0.64,69.55,36.72,152.93,19.25,1.4543306094894357,801.5700000000002
31/10/2019,97.89,26.24,81.81,149.56,1.45,0.63,66.81,34.61,42.19,19.04,1.4543306094894353,801.57
30/11/2019,97.86,27.35,53.81,99.25,1.62,0.59,26.7,31.84,0.0,22.05,1.2061558395294314,733.0200000000001
31/12/2019,98.03,23.89,34.81,74.62,2.59,0.54,18.49,30.25,0.0,21.16,0.7861232091755338,617.0000000000001
31/1/2020,98.14,24.12,28.12,67.06,3.14,0.52,21.45,31.25,0.0,19.52,0.022447264968921878,406.0600000000002
29/2/2020,98.04,26.3,18.19,65.69,3.4,0.5,15.28,34.04,0.0,21.66,-0.7412286792376904,195.12000000000015
31/3/2020,97.74,31.37,36.5,139.81,2.26,0.5,55.72,36.66,42.19,22.35,-1.142145878732524,84.38000000000014
30/4/2020,97.78,31.73,51.88,209.19,2.98,0.49,63.55,37.86,21.09,22.09,-1.2185351952337071,63.28000000000014
31/5/2020,97.89,31.75,55.19,211.38,2.94,0.48,66.54,37.72,42.19,21.77,-1.0657927656988775,105.47000000000014
30/6/2020,97.99,28.87,69.31,217.94,2.41,0.49,70.92,37.29,63.28,19.67,-0.836697223130401,168.75000000000014
31/7/2020,97.94,26.82,77.62,220.62,1.99,0.51,69.4,37.32,152.93,18.69,-0.2830375941007374,321.6800000000002
31/8/2020,97.96,25.66,83.69,229.56,2.13,0.56,74.04,37.45,195.12,17.4,0.42336446446375564,516.8000000000002
30/9/2020,97.98,25.82,84.0,197.44,1.55,0.62,71.75,36.69,184.57,18.4,0.9388294352428276,659.1800000000002
31/10/2020,97.99,26.33,72.31,106.31,1.59,0.62,36.34,34.55,68.55,21.52,1.1106510921691846,706.6400000000001
30/11/2020,98.01,26.26,51.25,74.06,2.36,0.56,13.36,31.78,0.0,21.61,0.9579086626343553,664.4500000000002
31/12/2020,97.96,26.52,39.31,80.38,2.3,0.53,17.38,30.25,0.0,20.93,0.7288131200658785,601.1700000000001
31/1/2021,97.95,25.85,26.75,72.94,2.95,0.51,12.05,31.31,0.0,22.48,0.17515349103621525,448.2400000000001
28/2/2021,97.93,26.95,19.19,72.31,3.12,0.5,14.53,34.07,0.0,22.12,-0.5312485675282779,253.12000000000012
31/3/2021,97.7,30.77,34.38,112.19,2.85,0.49,51.77,36.65,15.82,21.47,-1.1421820822000601,84.37000000000015
30/4/2021,97.64,32.76,38.12,193.5,2.92,0.48,53.38,37.86,9.58,24.2,-1.3556739302604752,25.40000000000014
31/5/2021,97.77,32.58,51.0,210.5,2.98,0.48,79.78,37.72,34.88,22.77,-1.2293962354945387,60.28000000000014
30/6/2021,97.96,28.95,67.0,201.75,2.52,0.49,69.75,37.29,103.57,20.74,-0.8544369222230928,163.85000000000014
31/7/2021,98.08,26.92,77.25,225.88,2.25,0.51,76.52,37.32,187.35,18.28,-0.17616495793415365,351.20000000000016
31/8/2021,98.04,25.6,85.19,224.38,1.54,0.59,78.71,37.45,274.77,17.65,0.8185977195554207,625.9700000000001
30/9/2021,98.02,25.99,83.31,201.19,1.38,0.66,63.51,36.71,174.17,18.76,1.391879627989653,784.32
31/10/2021,97.91,27.53,71.56,131.94,1.31,0.63,44.27,34.57,27.63,21.95,1.457226886892324,802.3700000000001
30/11/2021,97.87,27.55,52.19,88.69,1.8,0.57,35.05,31.81,0.19,21.81,1.3316370580095738,767.6800000000002
31/12/2021,98.01,24.48,37.06,68.19,3.06,0.53,25.29,30.25,0.0,20.08,0.9566777447381275,664.1100000000001
