DATE,PS,T2M,RH2M,WS2M,GWETPROF,PRECTOTCORR_SUM,SPI6
2008-06-30,-0.05617977528089568,0.31003039513677866,0.3341407616740679,-0.07224334600760418,-0.925925925925926,-0.2902890350206454,-0.8748556779134559
2008-07-31,0.28089887640450684,-0.20668693009118488,0.7932983447719013,-0.39163498098859306,-0.7037037037037037,-0.06450527603609113,-0.3211960488837927
2008-08-31,0.03370786516856583,-0.3145896656534952,0.9109137397389313,-0.6882129277566538,-0.40740740740740744,0.48389662027833014,0.5570276666070575
2008-09-30,0.21348314606743202,-0.29179331306990797,0.9378280177634233,-0.8859315589353611,0.18518518518518512,0.16127848294846303,1.2443142943124863
2008-10-31,0.10112359550564065,-0.17021276595744617,0.61324182478805,-0.79467680608365,0.11111111111111072,-0.7419177244226947,1.3397828382051966
2008-11-30,-0.011235955056150715,-0.23860182370820615,-0.16888709460368734,-0.4676806083650189,-0.3333333333333339,-1.0,1.244314294312486
2008-12-31,-0.05617977528089568,-0.3054711246200603,-0.43130130534248434,-0.07984790874524705,-0.5555555555555554,-1.0,0.8242816639585889
2009-01-31,0.011235955056179137,-0.21580547112461934,-0.6584578118691967,-0.0418250950570338,-0.7037037037037037,-1.0,0.2706220349289259
2009-02-28,-0.43820224719101475,0.2613981762917943,-0.6517292423630737,-0.07224334600760418,-0.8518518518518521,-1.0,-0.6076016805619242
2009-03-31,-0.6853932584269558,0.5835866261398186,-0.6735298075629121,0.034220532319391594,-0.925925925925926,-1.0,-1.2948883082673532
2009-04-30,-0.5280898876404194,0.6428571428571432,-0.019243708787511915,0.2547528517110269,-1.0000000000000004,-1.0,-1.4476307378021829
2009-05-31,-0.37078651685393993,0.4954407294832839,0.20118422823307736,0.11787072243346053,-1.0000000000000004,-0.8386909313350666,-1.3521621939094723
2009-06-30,0.1235955056179705,0.17933130699088196,0.49051271699636634,-0.09505703422053213,-0.925925925925926,-0.1935158281082734,-0.8748556779134558
2009-07-31,0.30337078651689353,-0.150455927051671,0.7965280581348404,-0.3992395437262355,-0.7037037037037037,3.058571647041042e-05,-0.2830013906332012
2009-08-31,0.21348314606743202,-0.3009118541033424,0.9480554434127302,-0.8555133079847907,-0.185185185185186,0.48389662027833014,0.5952223248576487
2009-09-30,0.37078651685393993,-0.26139817629179296,0.946171443951016,-0.9163498098859314,0.33333333333333304,-0.1935158281082734,1.0725288408536653
2009-10-31,-0.03370786516853741,-0.12462006079027343,0.7798412057596553,-0.6806083650190111,0.18518518518518512,-0.5161339654381405,1.3588982690642608
2009-11-30,0.07865168539325396,-0.3434650455927044,0.20952765442067012,-0.46007604562737625,-0.185185185185186,-1.0,1.2634297251715505
2009-12-31,0.19101123595504532,-0.44376899696048566,-0.3338716188938232,-0.1558935361216729,-0.48148148148148184,-1.0,0.7861232091755337
2010-01-31,0.16853932584271547,-0.3647416413373854,-0.7241286502489572,-0.003802281368820992,-0.7037037037037037,-1.0,0.194268921895279
2010-02-28,-0.2808988764044784,0.32978723404255383,-0.6686852375185036,-0.13307984790874494,-0.7777777777777781,-1.0,-0.6839547935955709
2010-03-31,-0.23595505617976187,0.4574468085106389,-0.6398869600322972,0.28517110266159706,-0.925925925925926,-1.0,-1.1612613095915874
2010-04-30,-0.573033707865136,0.7142857142857153,-0.10348539900417197,0.08745247148288993,-0.925925925925926,-0.9032267930876281,-1.3903568521600638
2010-05-31,-0.2808988764044784,0.3313069908814592,0.5190418517023279,-0.01140684410646342,-0.8518518518518521,-0.35482489677320694,-1.008518880056758
2010-06-30,0.2359550561797903,0.056231003039513894,0.6754138070246265,-0.2623574144486689,-0.7037037037037037,-0.1935158281082734,-0.5312123640607413
2010-07-31,0.21348314606743202,-0.2249240121580538,0.8455120441394155,-0.25475285171102646,-0.5555555555555554,-0.06450527603609113,0.0224472649689218
2010-08-31,0.19101123595504532,-0.30699088145896614,0.9714708652940383,-0.650190114068441,-0.185185185185186,0.5161339654381403,0.9197502078512996
2010-09-30,0.1235955056179705,-0.3358662613981753,0.9615125824249762,-0.8859315589353611,0.48148148148148184,0.25805168986083493,1.6643107211988477
2010-10-31,-0.03370786516853741,-0.2112462006079019,0.8740411788453772,-0.7262357414448668,0.5555555555555545,-0.4193607585257685,1.9506801494094428
2010-11-30,-0.2134831460674036,-0.17477203647416317,0.31718476651863803,-0.7794676806083649,0.11111111111111072,-1.0,1.5688421773061372
2010-12-31,-0.10112359550561223,-0.6337386018237079,-0.2060287982774862,-0.29277566539923927,-0.2592592592592595,-1.0,1.0915356613101208
2011-01-31,-0.05617977528089568,-0.6914893617021272,-0.42134302247342215,0.209125475285171,-0.5555555555555554,-1.0,0.5378760322804573
2011-02-28,-0.3932584269662698,0.21732522796352605,-0.3960436011303998,-0.0570342205323191,-0.7037037037037037,-1.0,-0.35942691060192
2011-03-31,-0.6404494382022108,0.5410334346504566,-0.3220293365630469,-0.1939163498098857,-0.8518518518518521,-1.0,-1.1039874239494682
2011-04-30,-0.6853932584269558,0.609422492401217,-0.24128650248957073,0.08745247148288993,-0.925925925925926,-1.0,-1.4476307378021829
2011-05-31,-0.3033707865168367,0.29635258358662675,0.45014129995962837,0.049429657794676896,-0.925925925925926,-0.580669827190702,-1.1994559678421788
2011-06-30,0.07865168539325396,0.10942249240121704,0.5577984120575963,-0.18631178707224327,-0.8518518518518521,-0.580669827190702,-0.9512811978821748
2011-07-31,0.16853932584271547,-0.12158054711246091,0.7478132149105097,-0.482889733840304,-0.7037037037037037,3.058571647041042e-05,-0.3594269106019202
2011-08-31,0.21348314606743202,-0.29179331306990797,0.8923428879020321,-0.6730038022813687,-0.40740740740740744,0.4193607585257684,0.4806021466383384
2011-09-30,0.30337078651689353,-0.2112462006079019,0.828556048983986,-0.8022813688212926,-0.1111111111111116,-0.0967426211959016,1.0151825482764738
2011-10-31,-0.19101123595504532,-0.05927051671732464,0.5828286906203741,-0.7490494296577945,-0.185185185185186,-0.7419177244226947,1.1679249778113032
2011-11-30,-0.05617977528089568,-0.14741641337385936,-0.33548647557529276,-0.4524714828897338,-0.5555555555555554,-1.0,0.9197502078512996
2011-12-31,0.3258426966292234,-0.5972644376899692,-0.6937155160812811,0.11787072243346053,-0.7037037037037037,-1.0,0.6715754378912956
2012-01-31,0.2359550561797903,-0.41641337386018185,-0.7526577849549186,0.28517110266159706,-0.8518518518518521,-1.0,0.0797211506110409
2012-02-29,-0.41573033707862805,0.17021276595744705,-0.6802583770690351,0.07984790874524728,-0.925925925925926,-0.9677626548401896,-0.74122867923769
2012-03-31,-0.2808988764044784,0.39057750759878473,-0.8183286233346792,0.30798479087452524,-1.0000000000000004,-1.0,-1.2758090808758256
2012-04-30,-0.573033707865136,0.623100303951369,-0.0394294173058809,0.3916349809885933,-1.0000000000000004,-0.9354641382474385,-1.3903568521600638
2012-05-31,-0.07865168539322553,0.1443768996960495,0.5324989907145738,0.1482889733840307,-0.8518518518518521,-0.4193607585257685,-1.0467135383073491
2012-06-30,0.25842696629214856,-0.02127659574467966,0.6571120979679717,-0.33840304182509495,-0.7777777777777781,-0.22581434470102457,-0.5885224531703964
2012-07-31,0.2359550561797903,-0.26291793313069833,0.8673126093392542,-0.6653992395437263,-0.48148148148148184,0.22581434470102457,0.1369588327856239
2012-08-31,0.34831460674158166,-0.34650455927051604,0.946171443951016,-0.6730038022813687,-0.0370370370370372,0.6129071723505124,1.0724564339185931
2012-09-30,0.3932584269662982,-0.3191489361702122,0.9496703000942,-0.7642585551330798,0.48148148148148184,-0.1935158281082734,1.5497629499146095
2012-10-31,0.011235955056179137,-0.11854103343464928,0.7577714977795722,-0.8783269961977185,0.33333333333333304,-0.580669827190702,1.759743061624022
2012-11-30,-0.07865168539322553,-0.07294832826747655,0.23482707576369233,-0.7262357414448668,-0.1111111111111116,-1.0,1.4160997477713075
2012-12-31,0.1460674157303572,-0.5243161094224922,-0.22271565065267152,-0.14068441064638781,-0.48148148148148184,-1.0,0.9579086626343546
2013-01-31,0.28089887640450684,-0.3085106382978715,-0.5895572601264972,0.10266159695817523,-0.7037037037037037,-1.0,0.2324273766783344
2013-02-28,-0.25842696629212014,0.10030395136778125,-0.6232001076571122,-0.026615969581748722,-0.7777777777777781,-1.0,-0.7221494518461624
2013-03-31,-0.5505617977528061,0.7386018237082075,-0.1503162427667879,-0.01140684410646342,-0.8518518518518521,-1.0,-1.1994559678421788
2013-04-30,-0.37078651685393993,0.5303951367781163,0.19768537208989367,0.034220532319391594,-0.925925925925926,-0.7742162410154458,-1.314003739126417
2013-05-31,-0.10112359550561223,0.3829787234042561,0.34921275736778346,0.07224334600760485,-0.925925925925926,-0.6451445175103228,-1.1039874239494685
2013-06-30,0.1235955056179705,0.05927051671732553,0.626698963800296,-0.1558935361216729,-0.8518518518518521,-0.1935158281082734,-0.6266809079534519
2013-07-31,0.3932584269662982,-0.2173252279635256,0.8134840532902703,-0.6349809885931559,-0.5555555555555554,-0.25805168986083493,-0.1875690502080267
2013-08-31,0.19101123595504532,-0.3145896656534952,0.9009554568698692,-0.7718631178707223,-0.40740740740740744,0.1935769995412142,0.5188330083564658
2013-09-30,0.28089887640450684,-0.2112462006079019,0.8471269008208853,-0.9467680608365018,-0.185185185185186,-0.3225875516133966,0.9197502078512996
2013-10-31,0.1235955056179705,0.013677811550152796,0.266855066612838,-0.6958174904942964,-0.40740740740740744,-0.8386909313350666,0.8815917530682442
2013-11-30,-0.25842696629212014,0.13221884498480296,-0.40115731395505316,-0.46007604562737625,-0.6296296296296298,-1.0,0.6715754378912956
2013-12-31,0.16853932584271547,-0.20668693009118488,-0.6853720898936887,0.20152091254752857,-0.7777777777777781,-1.0,0.1942689218952792
2014-01-31,0.07865168539325396,-0.15805471124620052,-0.7610012111425112,0.20152091254752857,-0.8518518518518521,-1.0,-0.2448429358501458
2014-02-28,-0.14606741573032878,0.12006079027355732,-0.8990714574081551,0.6045627376425857,-0.925925925925926,-1.0,-0.9512449944146386
2014-03-31,-0.43820224719101475,0.5820668693009123,-0.6382721033508277,-0.07224334600760418,-1.0000000000000004,-1.0,-1.3521621939094723
2014-04-30,-0.43820224719101475,0.6914893617021294,-0.0006728569506124771,0.057034220532319546,-1.0000000000000004,-0.7419177244226947,-1.2948883082673532
2014-05-31,-0.25842696629212014,0.45440729483282727,0.2617413537881845,-0.1254752851711025,-0.925925925925926,-0.6451445175103228,-1.0848719930904045
2014-06-30,0.10112359550564065,0.2659574468085113,0.45014129995962837,-0.22433460076045608,-0.925925925925926,-0.3870622419330173,-0.7221132483786262
2014-07-31,0.460674157303373,0.08662613981762934,0.5392275602206968,-0.3992395437262355,-0.925925925925926,-0.35482489677320694,-0.3402752762753203
2014-08-31,0.3258426966292234,-0.26139817629179296,0.8740411788453772,-0.6653992395437263,-0.5555555555555554,0.387123413365958,0.4806745535734106
2014-09-30,0.34831460674158166,-0.2887537993920968,0.8942268873637462,-0.8250950570342204,-0.185185185185186,0.1935769995412142,1.1870766121379035
2014-10-31,0.1235955056179705,0.012158054711246535,0.5020858565468982,-0.6653992395437263,-0.2592592592592595,-0.8386909313350666,1.1298027264957846
2014-11-30,0.011235955056179137,0.05927051671732553,-0.1538150989099718,-0.49049429657794663,-0.5555555555555554,-1.0,0.9197864113188357
2014-12-31,0.34831460674158166,-0.3221884498480234,-0.6584578118691967,-0.01140684410646342,-0.7037037037037037,-1.0,0.5570276666070575
2015-01-31,0.6404494382022676,-0.6063829787234036,-0.8301709056654556,0.46768060836501935,-0.8518518518518521,-1.0,0.1751896945037514
2015-02-28,-0.14606741573032878,0.21732522796352605,-0.7174000807428342,0.011406844106464087,-0.925925925925926,-0.9677626548401896,-0.6266809079534519
2015-03-31,-0.32584269662919496,0.4939209726443776,-0.6501143856816042,0.11026615969581766,-1.0000000000000004,-1.0,-1.333082966517945
2015-04-30,-0.2134831460674036,0.6595744680851068,-0.6568429551877272,-0.07224334600760418,-1.0000000000000004,-1.0,-1.4285515104106552
2015-05-31,-0.2134831460674036,0.6458966565349549,0.04804198627371803,0.24714828897338448,-1.0000000000000004,-0.7096803792628843,-1.256729853484298
2015-06-30,0.19101123595504532,0.4300911854103351,0.2431705019512851,0.2243346007604563,-1.0000000000000004,-0.8064535861752562,-1.1421820822000597
2015-07-31,0.30337078651689353,0.010638297872341163,0.619970394294173,-0.42205323193916344,-0.925925925925926,-0.1935158281082734,-0.6648755662040432
2015-08-31,0.30337078651689353,-0.2948328267477196,0.9714708652940383,-0.8174904942965779,-0.48148148148148184,0.45159810368557896,0.1751534910362154
2015-09-30,0.28089887640450684,-0.19908814589665624,0.916027452563585,-0.9467680608365018,0.40740740740740744,0.6129071723505124,1.129730319560712
2015-10-31,0.16853932584271547,0.027355623100304705,0.6737989503431567,-0.9315589353612166,0.33333333333333304,-0.6774430341030739,1.320631203878597
2015-11-30,0.2359550561797903,-0.29331306990881423,-0.0074014264567354715,-0.3840304182509504,-0.185185185185186,-1.0,1.1488095469522397
2015-12-31,1.0,-0.9999999999999996,-0.3656304669627237,0.6045627376425857,-0.48148148148148184,-1.0,1.0342617756680017
2016-01-31,0.7078651685393424,-0.6914893617021272,-0.7090566545552416,0.6653992395437265,-0.7037037037037037,-1.0,0.5569552596719849
2016-02-29,0.16853932584271547,-0.15653495440729426,-0.8350154757098641,0.26235741444866933,-0.7777777777777781,-1.0,-0.3021530249598009
2016-03-31,-0.2808988764044784,0.7370820668693021,-0.5575292692773517,-0.2623574144486689,-0.8518518518518521,-0.9677626548401896,-1.2376506260927702
2016-04-30,-0.5056179775280611,0.7826747720364748,0.038083703404656166,0.1482889733840307,-0.925925925925926,-0.8064535861752562,-1.314003739126417
2016-05-31,-0.05617977528089568,0.6428571428571432,0.1707710940654017,0.368821292775666,-1.0000000000000004,-0.7419177244226947,-1.1612613095915874
2016-06-30,0.34831460674158166,0.24468085106383075,0.4164984524290134,-0.10266159695817456,-0.925925925925926,-0.45159810368557884,-0.8366972231304005
2016-07-31,0.30337078651689353,-0.15653495440729426,0.8099851971470864,-0.5741444866920151,-0.7037037037037037,0.16127848294846303,-0.1494105954249713
2016-08-31,0.3258426966292234,-0.22796352583586588,0.8788857488897861,-0.7718631178707223,-0.2592592592592595,0.2903502064535861,0.6142653487816403
2016-09-30,0.37078651685393993,-0.22796352583586588,0.88238460503297,-0.9999999999999999,0.11111111111111072,-0.03226793087628088,1.1679249778113037
2016-10-31,-0.05617977528089568,0.07142857142857206,0.41138473960435995,-0.7870722433460076,-0.1111111111111116,-0.9032267930876281,1.1106510921691843
2016-11-30,-0.03370786516853741,0.08206686930091234,-0.1368591037545419,-0.5741444866920151,-0.48148148148148184,-1.0,0.9579086626343546
2016-12-31,0.10112359550564065,-0.10182370820668663,-0.48674471807293784,-0.0570342205323191,-0.7037037037037037,-1.0,0.6333445761731679
2017-01-31,0.10112359550564065,-0.13373860182370745,-0.7645000672856952,0.17110266159695842,-0.7777777777777781,-1.0,-0.053942051532261
2017-02-28,0.056179775280924105,0.004559270516717895,-0.9628582963262011,0.657794676806084,-0.925925925925926,-1.0,-0.817617995738873
2017-03-31,-0.4831460674157313,0.5577507598784202,-0.8788857488897861,-0.01140684410646342,-1.0000000000000004,-1.0,-1.3903568521600638
2017-04-30,-0.5505617977528061,0.8100303951367787,-0.2563584981832865,0.011406844106464087,-1.0000000000000004,-0.7742162410154458,-1.314003739126417
2017-05-31,-0.16853932584268705,0.48328267477203735,0.2867716323509619,0.2547528517110269,-1.0000000000000004,-0.6774430341030739,-1.123102854808532
2017-06-30,0.1235955056179705,0.07598784194528907,0.6452698156371952,-0.36882129277566533,-0.7777777777777781,-0.12904113778865278,-0.6076378840294603
2017-07-31,0.460674157303373,-0.1823708206686927,0.8269411923025163,-0.5969581749049429,-0.48148148148148184,0.09680379262884231,0.0414902888929133
2017-08-31,0.25842696629214856,-0.2705167173252274,0.9176423092450543,-0.6730038022813687,-0.185185185185186,0.5806698271907018,0.9769878900258822
2017-09-30,0.28089887640450684,-0.2173252279635256,0.8974566007266853,-0.8707224334600758,0.18518518518518512,-0.35482489677320694,1.3588258621291882
2017-10-31,0.1460674157303572,-0.1778115501519748,0.4517561566410979,-0.7794676806083649,0.03703703703703631,-0.7096803792628843,1.39702052037978
2017-11-30,0.056179775280924105,-0.20516717325227907,-0.08491454716727231,-0.5513307984790874,-0.3333333333333339,-1.0,1.2061196360618949
2017-12-31,0.21348314606743202,-0.3723404255319145,-0.3675144664244382,-0.09505703422053213,-0.6296296296296298,-1.0,0.6906546652828232
2018-01-31,0.3932584269662982,-0.6869300911854102,-0.7241286502489572,0.30798479087452524,-0.7037037037037037,-1.0,0.0415264923604494
2018-02-28,-0.37078651685393993,0.19300911854103475,-0.6013995424572737,-0.01140684410646342,-0.8518518518518521,-1.0,-0.8939711087725195
2018-03-31,-0.41573033707862805,0.6291793313069913,-0.4582155833669763,-0.019011406844106293,-0.925925925925926,-0.9032267930876281,-1.2185351952337065
2018-04-30,-0.573033707865136,0.8981762917933143,-0.24801507199569373,0.19391634980988615,-1.0000000000000004,-1.0,-1.3903568521600638
2018-05-31,-0.25842696629212014,0.5227963525835877,0.23132821962050865,0.44486692015209117,-1.0000000000000004,-0.7419177244226947,-1.237614422625234
2018-06-30,0.21348314606743202,0.03039513677811634,0.6587269546494412,-0.13307984790874494,-0.8518518518518521,-0.45159810368557884,-0.9130503361640472
2018-07-31,0.3932584269662982,-0.19908814589665624,0.8269411923025163,-0.5893536121673002,-0.5555555555555554,0.16127848294846303,-0.2257637084586182
2018-08-31,0.34831460674158166,-0.3297872340425525,0.959628582963262,-0.6349809885931559,0.03703703703703631,0.8064535861752562,0.8433608913501169
2018-09-30,0.07865168539325396,-0.25683890577507507,0.9345983044004842,-0.9163498098859314,0.48148148148148184,-0.0967426211959016,1.320667407346133
2018-10-31,0.07865168539325396,-0.13981762917933072,0.7478132149105097,-0.8783269961977185,0.40740740740740744,-0.6451445175103228,1.5306837225230816
2018-11-30,0.011235955056179137,-0.2841945288753793,0.15919795451487007,-0.5665399239543725,-0.0370370370370372,-1.0,1.3779412929882524
2018-12-31,0.5056179775280896,-0.650455927051671,-0.26497106715112384,0.08745247148288993,-0.40740740740740744,-1.0,1.0533772065270657
2019-01-31,0.3258426966292234,-0.36018237082066795,-0.6315435338447047,-0.07224334600760418,-0.6296296296296298,-1.0,0.3660905788216364
2019-02-28,0.10112359550564065,-0.048632218844984365,-0.7930292019916567,0.11026615969581766,-0.7777777777777781,-1.0,-0.7030340209870987
2019-03-31,-0.23595505617976187,0.6018237082066875,-0.6046292558202128,-0.16349809885931532,-0.8518518518518521,-0.9677626548401896,-1.2185351952337065
2019-04-30,-0.5056179775280611,0.755319148936171,-0.13201453371013327,-0.03422053231939137,-0.925925925925926,-0.7419177244226947,-1.2758090808758256
2019-05-31,-0.2134831460674036,0.250759878419454,0.49374243035930543,0.07224334600760485,-0.8518518518518521,-0.580669827190702,-1.0276343109158217
2019-06-30,0.28089887640450684,0.14741641337386113,0.5828286906203741,-0.1254752851711025,-0.7777777777777781,-0.2902890350206454,-0.6076016805619242
2019-07-31,0.28089887640450684,-0.1823708206686927,0.8385143318530481,-0.6121673003802279,-0.48148148148148184,0.2903502064535861,0.1560742636446878
2019-08-31,0.43820224719101475,-0.3085106382978715,0.942941730588077,-0.5665399239543725,-0.185185185185186,0.2903502064535861,0.9197502078512996
2019-09-30,0.28089887640450684,-0.19452887537993835,0.9127977392006454,-0.9391634980988592,0.18518518518518512,-0.06450527603609113,1.4543306094894353
2019-10-31,-0.03370786516853741,-0.21428571428571397,0.8705423227021933,-0.8022813688212926,0.11111111111111072,-0.7419177244226947,1.4543306094894348
2019-11-30,-0.10112359550561223,-0.04559270516717273,0.11694253801641774,-0.6730038022813687,-0.185185185185186,-1.0,1.206155839529431
2019-12-31,0.28089887640450684,-0.5714285714285707,-0.39442874444893017,0.06463878326996197,-0.5555555555555554,-1.0,0.7861232091755337
2020-01-31,0.5280898876404763,-0.5364741641337378,-0.5744852644327817,0.48288973384030465,-0.7037037037037037,-1.0,0.022447264968922
2020-02-29,0.30337078651689353,-0.20516717325227907,-0.8417440452159871,0.6806083650190118,-0.8518518518518521,-1.0,-0.7412286792376899
2020-03-31,-0.37078651685393993,0.5653495440729497,-0.34894361458753875,-0.18631178707224327,-0.8518518518518521,-0.7419177244226947,-1.1421458787325236
2020-04-30,-0.2808988764044784,0.6200607902735573,0.06499798142914814,0.3612167300380231,-0.925925925925926,-0.8709894479278177,-1.2185351952337062
2020-05-31,-0.03370786516853741,0.623100303951369,0.1540842416902164,0.3307984790874525,-1.0000000000000004,-0.7419177244226947,-1.0657927656988768
2020-06-30,0.19101123595504532,0.18541033434650522,0.5341138473960434,-0.07224334600760418,-0.925925925925926,-0.6129071723505123,-0.8366972231304004
2020-07-31,0.07865168539325396,-0.1261398176291788,0.7577714977795722,-0.39163498098859306,-0.7777777777777781,-0.06450527603609113,-0.2830375941007371
2020-08-31,0.1235955056179705,-0.3024316109422487,0.9211411653882382,-0.28517110266159684,-0.40740740740740744,0.1935769995412142,0.4233644644637557
2020-09-30,0.16853932584271547,-0.27811550151975606,0.929484591575831,-0.7262357414448668,0.03703703703703631,0.12904113778865267,0.9388294352428276
2020-10-31,0.19101123595504532,-0.20060790273556162,0.6148566814695196,-0.6958174904942964,0.03703703703703631,-0.580669827190702,1.1106510921691843
2020-11-30,0.2359550561797903,-0.2112462006079019,0.04804198627371803,-0.11026615969581743,-0.40740740740740744,-1.0,0.957908662634355
2020-12-31,0.1235955056179705,-0.17173252279635243,-0.27331449333871616,-0.1558935361216729,-0.6296296296296298,-1.0,0.7288131200658784
2021-01-31,0.10112359550564065,-0.2735562310030386,-0.6113578253263358,0.3384030418250954,-0.7777777777777781,-1.0,0.1751534910362154
2021-02-28,0.056179775280924105,-0.10638297872340363,-0.8148297671914951,0.46768060836501935,-0.8518518518518521,-1.0,-0.5312485675282774
2021-03-31,-0.4606741573033446,0.47416413373860244,-0.4060018839994618,0.26235741444866933,-0.925925925925926,-0.9032267930876281,-1.1421820822000597
2021-04-30,-0.5955056179775227,0.7765957446808516,-0.3053424841878618,0.31558935361216767,-1.0000000000000004,-0.9413977672426976,-1.3556739302604743
2021-05-31,-0.3033707865168367,0.7492401215805478,0.041313416767595035,0.3612167300380231,-1.0000000000000004,-0.7866340419024316,-1.229396235494538
2021-06-30,0.1235955056179705,0.19756838905775176,0.4719418651594669,0.011406844106464087,-0.925925925925926,-0.3664474690319621,-0.8544369222230922
2021-07-31,0.3932584269662982,-0.11094224924012064,0.7478132149105097,-0.1939163498098857,-0.7777777777777781,0.14604679614619975,-0.1761649579341533
2021-08-31,0.30337078651689353,-0.31155015197568314,0.9615125824249762,-0.7338403041825095,-0.185185185185186,0.6808074629148186,0.8185977195554206
2021-09-30,0.25842696629214856,-0.2522796352583585,0.9109137397389313,-0.8555133079847907,0.33333333333333304,0.06542284753020322,1.3918796279896526
2021-10-31,0.011235955056179137,-0.018237082066868027,0.5946709729511506,-0.9087452471482889,0.11111111111111072,-0.8309833307845236,1.4572268868923235
2021-11-30,-0.07865168539322553,-0.015197568389057281,0.07334140761674046,-0.5361216730038021,-0.3333333333333339,-0.9988377427741245,1.331637058009573
2021-12-31,0.2359550561797903,-0.4817629179331302,-0.3338716188938232,0.4220532319391639,-0.6296296296296298,-1.0,0.9566777447381272
