DATE,PS,T2M,RH2M,WD2M,WS2M,GWETPROF,CLOUD_AMT,TOA_SW_DWN,PRECTOTCORR_SUM,ALLSKY_SFC_SW_DWN,SPI6
31/1/1995,98.85,22.98,24.81,51.31,2.63,0.43,10.42,31.24,0.0,17.93,0.4657278215998599
28/2/1995,98.75,25.6,18.5,61.56,2.68,0.41,24.84,33.99,0.0,20.51,-0.6092373067999459
31/3/1995,98.35,32.17,26.5,102.56,2.27,0.41,40.83,36.59,0.0,22.5,-1.2293944190195116
30/4/1995,98.22,32.33,47.44,217.56,2.46,0.42,60.98,37.84,68.55,21.04,-1.1053629965755982
31/5/1995,98.41,31.63,54.5,214.75,2.7,0.43,62.98,37.71,21.09,20.81,-1.0226884485559358
30/6/1995,98.56,30.54,59.44,217.56,2.82,0.42,50.9,37.28,47.46,20.69,-0.836641314890066
31/7/1995,98.53,28.44,68.0,221.88,2.27,0.45,68.34,37.3,137.11,18.76,-0.299158750690163
31/8/1995,98.63,26.44,82.12,223.38,1.68,0.55,71.38,37.46,279.49,17.99,0.7964652145073489
30/9/1995,98.69,26.76,80.06,201.19,1.45,0.58,58.9,36.75,94.92,20.11,1.1685594818390879
31/10/1995,98.55,27.77,69.56,203.31,1.65,0.52,39.52,34.63,10.55,22.01,0.9411946745778065
30/11/1995,98.68,25.29,46.81,90.88,1.91,0.46,23.41,31.85,0.0,19.42,0.8585201265581437
31/12/1995,98.73,25.3,36.19,88.0,2.16,0.43,14.53,30.23,0.0,17.58,0.6724729928922739
31/1/1996,98.53,25.83,21.06,66.44,2.29,0.41,21.97,31.22,0.0,19.82,0.13499042869237102
29/2/1996,98.4,28.76,21.5,73.44,2.15,0.41,34.27,34.01,0.0,20.97,-0.9606335365051409
31/3/1996,98.3,31.92,21.69,47.88,2.16,0.41,41.93,36.64,0.0,23.2,-1.3327278038368802
30/4/1996,98.23,33.71,33.75,242.56,2.52,0.4,60.48,37.85,10.55,21.36,-1.3327278038368802
31/5/1996,98.38,32.11,52.75,211.62,2.95,0.41,58.54,37.7,79.1,20.89,-1.0226492477270976
30/6/1996,98.62,28.59,69.44,213.69,2.39,0.46,54.37,37.27,126.56,21.15,-0.5265235579514451
31/7/1996,98.74,27.13,74.62,218.69,2.15,0.48,63.68,37.3,158.2,19.63,0.09363355426812033
31/8/1996,98.69,26.32,80.62,224.69,1.77,0.52,69.68,37.45,195.12,17.54,0.8585201265581432
30/9/1996,98.63,26.45,81.19,200.5,1.56,0.59,65.64,36.71,168.75,18.52,1.5200341132019592
31/10/1996,98.62,26.48,70.12,153.44,1.59,0.55,33.38,34.57,26.37,21.24,1.5820498244239158
30/11/1996,98.67,23.74,44.31,87.44,1.98,0.48,5.24,31.79,0.0,20.16,1.271971268314133
31/12/1996,98.68,24.15,34.0,87.38,2.01,0.44,10.62,30.23,0.0,18.37,0.7758455785384805
31/1/1997,98.65,25.05,20.88,63.31,2.31,0.41,17.34,31.28,0.0,19.41,0.1556884663189152
28/2/1997,98.8,24.79,15.5,65.0,3.15,0.41,12.41,34.04,0.0,20.56,-0.6091981059711077
31/3/1997,98.46,29.9,31.75,60.69,2.48,0.41,56.42,36.63,31.64,21.97,-1.1466806701710106
30/4/1997,98.41,31.59,43.94,244.31,2.88,0.41,60.62,37.85,10.55,22.06,-1.2086963813929672
31/5/1997,98.59,29.83,62.81,209.94,2.55,0.44,56.69,37.71,94.92,21.36,-0.8366021140612278
30/6/1997,98.6,28.98,67.94,205.75,2.12,0.45,66.37,37.27,137.11,19.16,-0.2991195498613249
31/7/1997,98.72,27.71,74.25,220.25,2.12,0.48,54.24,37.3,126.56,18.8,0.19700613991432753
31/8/1997,98.78,27.01,78.56,209.56,1.54,0.52,64.34,37.45,174.02,18.46,0.8791789633558498
30/9/1997,98.68,27.6,74.75,183.25,1.53,0.52,58.81,36.72,73.83,19.66,1.044567260224013
31/10/1997,98.52,29.96,60.12,201.62,1.85,0.48,55.12,34.6,26.37,20.76,1.1065829714459694
30/11/1997,98.58,28.02,37.25,98.69,1.81,0.43,31.37,31.82,0.0,20.14,0.7344887041142302
31/12/1997,98.77,24.89,24.88,73.75,2.21,0.41,29.43,30.24,0.0,18.65,0.19700613991432753
31/1/1998,98.73,24.8,19.69,66.44,2.72,0.41,17.07,31.27,0.0,19.04,-0.2991195498613249
28/2/1998,98.75,28.74,17.75,69.88,2.8,0.41,20.21,34.02,0.0,21.02,-0.9812923733028471
31/3/1998,98.53,29.51,11.94,54.69,2.98,0.4,26.7,36.62,0.0,23.51,-1.2707120926149236
30/4/1998,98.24,35.06,35.38,214.12,2.59,0.4,65.19,37.85,5.27,21.78,-1.3534258414634246
31/5/1998,98.47,31.87,58.88,223.62,2.95,0.42,51.16,37.72,116.02,24.35,-0.8986178252831845
30/6/1998,98.7,29.56,66.88,217.44,2.41,0.46,53.52,37.29,142.38,19.73,-0.34047642428557556
31/7/1998,98.68,27.76,74.0,221.0,1.97,0.5,67.37,37.32,195.12,17.93,0.4244101480044474
31/8/1998,98.64,26.55,82.31,224.56,1.8,0.57,78.49,37.47,226.76,15.97,1.3133281427383834
30/9/1998,98.65,26.57,82.44,220.12,1.41,0.62,70.09,36.75,168.75,18.16,1.9748421293821992
31/10/1998,98.64,27.68,70.0,182.12,1.55,0.58,43.37,34.63,21.09,20.8,2.036857840604156
30/11/1998,98.58,26.94,46.0,100.0,1.57,0.48,18.28,31.84,0.0,20.31,1.5820498244239158
31/12/1998,98.71,24.93,35.25,80.19,2.2,0.44,30.19,30.25,0.0,17.69,1.023908423426307
31/1/1999,98.58,25.31,22.75,58.81,2.39,0.42,20.03,31.26,0.0,19.05,0.25902185113628406
28/2/1999,98.5,28.24,20.12,27.75,2.61,0.41,36.8,34.01,0.0,21.01,-0.629896143597652
31/3/1999,98.17,32.73,24.5,40.69,2.02,0.41,46.8,36.62,0.0,23.32,-1.291410130241468
30/4/1999,98.3,33.41,32.94,202.25,2.41,0.41,56.52,37.86,10.55,20.8,-1.3327278038368802
31/5/1999,98.4,32.63,47.44,207.12,2.18,0.42,56.98,37.74,121.29,21.42,-0.857260950858934
30/6/1999,98.51,30.9,55.25,200.19,2.29,0.45,57.73,37.29,63.28,21.21,-0.6091981059711077
31/7/1999,98.66,27.94,69.44,226.25,2.16,0.46,75.43,37.32,110.74,17.39,-0.17508812741741184
31/8/1999,98.68,26.34,79.44,225.38,1.88,0.5,81.95,37.48,205.66,15.65,0.6311161184680232
30/9/1999,98.6,26.39,81.0,204.06,1.29,0.58,69.73,36.77,184.57,18.05,1.3546458163337955
31/10/1999,98.62,27.19,66.62,155.38,1.51,0.55,42.52,34.65,26.37,20.97,1.4166615275557521
30/11/1999,98.61,26.37,38.19,75.62,1.89,0.48,21.8,31.86,0.0,20.3,0.9411946745778056
31/12/1999,98.69,23.71,25.56,63.06,2.59,0.43,11.12,30.26,0.0,18.38,0.6931318296899796
31/1/2000,98.52,26.61,24.44,66.88,2.69,0.41,28.68,31.25,0.0,18.88,0.25902185113628384
29/2/2000,98.77,25.01,15.44,52.88,3.5,0.41,12.52,34.04,0.0,21.15,-0.5471823947491512
31/3/2000,98.41,29.44,14.38,58.88,2.85,0.41,30.58,36.66,0.0,22.52,-1.2707120926149236
30/4/2000,98.14,34.23,26.69,176.0,1.98,0.4,48.7,37.87,10.55,22.74,-1.3327278038368802
31/5/2000,98.32,34.16,39.06,211.56,2.49,0.41,52.11,37.72,36.91,22.33,-1.1880375445952611
30/6/2000,98.62,29.32,63.56,209.56,2.42,0.44,53.46,37.29,142.38,19.28,-0.6298961435976521
31/7/2000,98.62,27.4,71.12,214.75,2.02,0.48,73.22,37.33,116.02,17.52,-0.17508812741741206
31/8/2000,98.73,27.01,74.75,198.5,1.72,0.5,75.06,37.49,116.02,16.85,0.2797198887628282
30/9/2000,98.6,27.51,72.75,186.19,1.66,0.48,60.79,36.73,105.47,18.95,0.6931710305188177
31/10/2000,98.62,28.17,60.69,162.38,1.81,0.48,44.83,34.6,52.73,20.83,0.8585201265581432
30/11/2000,98.54,27.09,35.81,90.06,1.8,0.43,24.65,31.81,0.0,20.21,0.7138298673165236
31/12/2000,98.78,23.87,21.12,62.31,2.35,0.41,27.43,30.26,0.0,17.87,0.1556884663189152
31/1/2001,98.79,23.39,15.0,62.75,2.7,0.41,34.43,31.32,0.0,20.12,-0.2991195498613249
28/2/2001,98.65,25.61,12.19,53.75,3.17,0.4,44.82,34.08,0.0,19.96,-0.7539275660415652
31/3/2001,98.39,30.66,12.38,70.81,2.28,0.4,56.71,36.65,0.0,21.68,-1.1673787077975548
30/4/2001,98.25,34.23,31.5,224.0,2.75,0.4,67.25,37.86,0.0,21.54,-1.3740846782611307
31/5/2001,98.41,32.92,48.19,218.31,3.15,0.41,75.75,37.74,26.37,20.92,-1.2707120926149236
30/6/2001,98.61,30.8,55.69,225.06,2.81,0.41,73.78,37.3,63.28,19.84,-1.0226492477270976
31/7/2001,98.69,28.23,68.62,221.69,2.13,0.44,74.77,37.33,152.93,18.7,-0.42315097230523807
31/8/2001,98.81,26.88,78.38,228.44,1.67,0.51,80.05,37.47,189.84,16.35,0.3210375623582406
30/9/2001,98.68,26.66,78.69,198.88,1.52,0.55,67.0,36.73,121.29,19.31,0.796504415336187
31/10/2001,98.65,28.04,55.06,123.62,1.69,0.49,40.7,34.61,5.27,20.49,0.817163252133893
30/11/2001,98.66,26.45,32.75,82.06,1.94,0.44,17.47,31.83,0.0,21.3,0.713790666487686
31/12/2001,98.66,25.9,22.0,67.56,2.51,0.41,22.48,30.27,0.0,20.91,0.4657278215998599
31/1/2002,98.84,24.15,16.81,58.88,3.3,0.41,40.86,31.31,0.0,18.59,-0.13377045382199973
28/2/2002,98.65,26.62,12.12,49.38,2.83,0.41,30.12,34.06,0.0,21.47,-0.8779589884854783
31/3/2002,98.34,31.69,20.06,75.31,2.18,0.4,49.24,36.65,5.27,21.07,-1.3327670046657183
30/4/2002,98.1,34.94,30.94,235.19,2.57,0.4,78.49,37.87,5.27,21.18,-1.3327670046657183
31/5/2002,98.4,32.72,50.25,205.94,2.68,0.41,63.89,37.74,68.55,22.27,-1.0640453229801858
30/6/2002,98.63,30.99,55.12,214.25,2.67,0.41,59.09,37.31,73.83,20.45,-0.7746256036681095
31/7/2002,98.76,27.97,72.44,217.81,2.05,0.47,69.7,37.32,179.3,19.18,-0.07175474260004297
31/8/2002,98.75,26.82,79.38,201.69,1.58,0.53,71.46,37.46,179.3,19.66,0.6311161184680232
30/9/2002,98.72,26.9,78.31,202.5,1.58,0.54,62.76,36.74,89.65,20.95,0.9618927122043507
31/10/2002,98.62,27.65,62.75,147.62,1.62,0.5,65.37,34.62,21.09,19.0,1.023908423426307
30/11/2002,98.69,27.33,36.81,88.62,1.71,0.45,40.88,31.85,0.0,20.15,0.7551867417407744
31/12/2002,98.85,25.15,23.31,62.5,2.58,0.42,40.25,30.27,0.0,20.15,0.46576702242869783
31/1/2003,98.8,25.02,16.62,53.19,2.38,0.41,33.05,31.28,0.0,20.18,-0.2371038386393686
28/2/2003,98.51,29.5,15.31,56.69,2.32,0.41,44.25,34.02,0.0,21.33,-0.9399746997074349
31/3/2003,98.46,30.48,16.69,57.06,2.73,0.4,51.46,36.61,10.55,21.45,-1.2500532558172177
30/4/2003,98.32,33.65,39.88,215.81,2.58,0.41,61.55,37.85,21.09,22.05,-1.2500532558172177
31/5/2003,98.45,32.71,45.75,206.69,2.67,0.41,60.43,37.73,52.73,22.76,-1.0433472853536419
30/6/2003,98.63,28.49,70.06,217.06,2.12,0.45,66.73,37.29,137.11,19.98,-0.5058647211537389
31/7/2003,98.74,27.26,75.69,225.81,1.8,0.49,74.35,37.32,137.11,19.25,0.03161784304616402
31/8/2003,98.73,26.48,82.12,226.31,1.55,0.55,81.93,37.47,268.95,17.09,1.0859241346482633
30/9/2003,98.76,26.42,80.75,190.44,1.38,0.61,69.43,36.75,105.47,19.2,1.4580184019800029
31/10/2003,98.54,28.23,69.25,171.56,1.53,0.55,50.47,34.62,26.37,21.39,1.478716439606547
30/11/2003,98.57,27.22,44.94,95.69,1.8,0.47,44.15,31.86,0.0,20.38,1.2720104691429712
31/12/2003,98.74,24.69,27.62,61.38,2.27,0.43,29.8,30.26,0.0,19.92,0.7345279049430683
31/1/2004,98.61,26.26,19.56,50.44,2.54,0.41,30.35,31.25,0.0,20.04,0.1970453407431652
29/2/2004,98.64,27.3,14.88,65.38,2.8,0.41,34.63,34.03,0.0,19.37,-0.8572609508589342
31/3/2004,98.48,29.53,16.44,61.12,2.87,0.41,46.7,36.65,0.0,19.57,-1.2707120926149238
30/4/2004,98.29,34.07,38.62,245.5,2.91,0.4,60.67,37.86,10.55,21.37,-1.3327278038368804
31/5/2004,98.5,31.16,59.69,215.81,2.8,0.41,68.89,37.71,73.83,21.05,-1.043308084524804
30/6/2004,98.76,29.18,65.94,217.88,2.47,0.45,58.17,37.28,89.65,20.96,-0.6918726539907707
31/7/2004,98.71,27.6,71.62,222.06,1.8,0.46,70.79,37.31,126.56,18.89,-0.19574696421511834
31/8/2004,98.76,27.15,76.69,216.94,1.7,0.49,72.78,37.45,100.2,18.04,0.19704534074316543
30/9/2004,98.69,26.7,79.88,221.25,1.45,0.52,59.34,36.71,152.93,20.53,0.7965436161650251
31/10/2004,98.57,28.98,59.0,180.38,1.48,0.49,38.74,34.57,0.0,22.14,0.7551867417407748
30/11/2004,98.55,28.03,38.12,62.19,1.94,0.44,29.39,31.8,0.0,20.15,0.46576702242869783
31/12/2004,98.57,26.44,20.12,65.75,2.2,0.41,17.48,30.25,0.0,20.59,0.1143315918946645
31/1/2005,98.74,24.26,17.62,49.19,3.01,0.41,31.87,31.29,0.0,18.14,-0.38179409788098784
28/2/2005,98.38,30.69,18.5,41.5,2.94,0.41,35.63,34.05,0.0,19.78,-0.7745864028392715
31/3/2005,98.35,33.12,21.19,79.44,2.2,0.4,49.65,36.63,0.0,20.11,-1.374084678261131
30/4/2005,98.27,34.5,31.88,227.12,2.66,0.4,56.79,37.85,0.0,21.67,-1.374084678261131
31/5/2005,98.44,32.44,49.38,208.62,2.48,0.41,59.76,37.71,31.64,21.56,-1.250053255817218
30/6/2005,98.6,29.62,65.31,219.75,2.31,0.43,56.48,37.28,110.74,20.52,-0.8159432772635219
31/7/2005,98.76,27.54,75.25,223.0,1.84,0.48,75.63,37.31,189.84,19.29,-0.07175474260004341
31/8/2005,98.69,26.69,80.81,235.38,1.57,0.53,73.23,37.45,131.84,18.34,0.4450689848021534
30/9/2005,98.68,27.82,75.62,193.19,1.37,0.55,57.5,36.71,105.47,20.83,0.8585201265581432
31/10/2005,98.64,28.25,61.19,136.12,1.62,0.5,42.41,34.59,31.64,21.3,0.9825515490020563
30/11/2005,98.58,27.12,32.38,68.56,1.87,0.45,24.99,31.81,0.0,20.42,0.8585201265581432
31/12/2005,98.54,26.5,21.81,47.81,2.38,0.42,16.49,30.24,0.0,21.1,0.4244101480044474
31/1/2006,98.46,28.19,20.38,43.56,2.4,0.41,27.67,31.28,0.0,20.16,-0.3197783866590314
28/2/2006,98.39,30.12,15.88,20.69,2.57,0.41,33.04,34.03,0.0,21.61,-0.836602114061228
31/3/2006,98.4,31.68,12.06,61.69,2.09,0.4,46.27,36.61,0.0,21.32,-1.250053255817218
30/4/2006,98.26,32.73,21.44,79.12,2.36,0.4,48.91,37.84,10.55,22.2,-1.3327278038368804
31/5/2006,98.48,31.95,52.31,217.12,2.88,0.41,68.33,37.72,42.19,20.65,-1.167339506968717
30/6/2006,98.59,30.75,58.06,218.69,2.65,0.41,54.99,37.29,52.73,20.0,-0.9606335365051412
31/7/2006,98.69,28.91,68.12,222.38,2.12,0.44,63.91,37.31,147.66,19.82,-0.38179409788098795
31/8/2006,98.68,26.28,82.94,222.94,1.51,0.52,73.63,37.45,232.03,17.56,0.5277827336506543
30/9/2006,98.71,26.4,82.56,212.69,1.45,0.59,68.29,36.72,184.57,17.97,1.2513124315164266
31/10/2006,98.57,27.87,72.06,195.31,1.37,0.57,46.77,34.6,58.01,21.91,1.4373595651822964
30/11/2006,98.66,25.23,39.75,74.0,2.03,0.49,20.4,31.83,0.0,20.96,1.2719712683141327
31/12/2006,98.83,22.71,28.5,65.0,2.36,0.45,16.47,30.24,0.0,19.24,1.0652652978505568
31/1/2007,98.88,22.32,21.19,62.12,2.98,0.42,16.88,31.26,0.0,18.1,0.48642585922640386
28/2/2007,98.59,27.23,14.12,53.44,2.56,0.41,23.66,34.0,0.0,21.47,-0.4231509723052384
31/3/2007,98.38,30.79,15.69,64.62,2.62,0.41,48.16,36.6,0.0,21.04,-1.1466806701710108
30/4/2007,98.25,33.43,42.5,237.94,2.77,0.41,67.84,37.84,10.55,20.38,-1.3327278038368804
31/5/2007,98.42,31.65,58.25,219.12,2.58,0.41,64.62,37.72,73.83,20.46,-1.043308084524804
30/6/2007,98.61,28.82,69.25,214.38,2.7,0.46,48.16,37.28,116.02,21.25,-0.5885000683445638
31/7/2007,98.67,27.49,74.31,231.5,2.16,0.47,67.03,37.3,168.75,18.55,0.07301391829925215
31/8/2007,98.63,25.96,84.0,233.81,1.62,0.59,77.32,37.45,290.04,19.36,1.2099947579210144
30/9/2007,98.71,26.65,81.38,212.19,1.29,0.66,60.84,36.73,79.1,20.07,1.5200733140307974
31/10/2007,98.58,27.33,71.88,193.25,1.35,0.58,38.77,34.62,0.0,21.51,1.478716439606547
30/11/2007,98.55,26.71,47.25,89.12,1.57,0.49,23.2,31.85,0.0,20.13,1.1892967202944702
31/12/2007,98.67,24.56,31.69,63.38,2.15,0.45,25.52,30.25,0.0,18.94,0.7344887041142302
31/1/2008,98.78,22.3,22.25,44.75,3.13,0.42,20.16,31.24,0.0,20.18,0.07297471747041426
29/2/2008,98.72,25.63,15.25,62.31,3.16,0.41,15.53,34.02,0.0,19.98,-1.0640061221513482
31/3/2008,98.3,31.13,16.56,50.75,2.45,0.41,43.3,36.64,0.0,22.46,-1.374084678261131
30/4/2008,98.23,32.55,27.06,124.06,2.37,0.41,54.6,37.85,15.82,21.61,-1.3120689670391743
31/5/2008,98.36,32.91,45.0,217.5,2.7,0.41,70.61,37.7,10.55,21.16,-1.2707120926149238
